User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.inspectionwale.com/sitemap.xml

# Block internal inspector tools
Disallow: /inspector-*.html$
Disallow: /password-*.html$
Disallow: /pdf_template.html
Disallow: /inspector-form-auto-fill-script.js

# Block development/documentation files
Disallow: /amplify/
Disallow: /docs/
Disallow: /archive/
Disallow: /*.json$
Disallow: /*.md$

# Block unused template image directory
Disallow: /img/

# Allow necessary resources
Allow: /css/
Allow: /js/
Allow: /lib/
Allow: /Images/
